[
  "352: 4: S -> (. :A . :nsubj (. :A .)) ; 0.0338970612",
  "132: 1: S -> (. :P . :nsubj (. :A .) :obj (. :A .)) ; 0.0612381356",
  "107: 3: S -> (. :P . :nsubj (. :A .) :obl (. :A .)) ; 0.0350386510",
  "83: 5: S -> (. :P . :nsubj_pass (. :A .) :obl (. :A .)) ; 0.0296731792",
  "78: 20: S -> (. :A . :nsubj_pass (. :A .)) ; 0.0075508007",
  "53: 8: S -> (. :P . :ccomp (. :A .) :nsubj (. :A .)) ; 0.0207280081",
  "49: 12: S -> (. :P . :nsubj (. :A .) :xcomp (. :A .)) ; 0.0151994520",
  "46: 11: S -> (. :A . :acl (. :P . :obl (. :A .))) ; 0.0161453407",
  "37: 14: S -> (. :A .) ; 0.0130222773",
  "35: 35: S -> (. :A . :acl_relcl (. :A .)) ; 0.0042646531",
  "31: 6: S -> (. :P . :nsubj (. :A .)) ; 0.0238429173",
  "27: 16: S -> (. :A . :acl_relcl (. :P . :obl (. :A .))) ; 0.0084722268",
  "20: 28: S -> (. :P . :advcl (. :A .) :nsubj (. :A .)) ; 0.0055530187",
  "20: 43: S -> (. :A . :acl (. :A .)) ; 0.0027235070",
  "20: 15: S -> (. :A . :acl_relcl (. :P . :obj (. :A .))) ; 0.0102579993",
  "19: 17: S -> (. :P . :nsubj_pass (. :A .) :obl_agent (. :A .)) ; 0.0083662220",
  "19: 10: S -> (. :P . :nsubj_pass (. :A .)) ; 0.0162921165",
  "18: 75: S -> (. :VERB . :advcl (. :A .) :nsubj (. :A .)) ; 0.0014025245",
  "17: 18: S -> (. :P . :nsubj_pass (. :A .) :xcomp (. :A .)) ; 0.0083580678",
  "17: 80: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :A .)) ; 0.0012883656",
  "17: 22: S -> (. :P . :advcl (. :A .) :nsubj_pass (. :A .)) ; 0.0062298183",
  "17: 59: S -> (. :P .) ; 0.0019651652",
  "16: 96: S -> (. :VERB . :conj (. :A .) :nsubj (. :A .)) ; 0.0010274308",
  "15: 2: S -> (. :P . :obj (. :A .)) ; 0.0382595649",
  "14: 13: S -> (. :P . :obl (. :A .)) ; 0.0140170912",
  "12: 41: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0032779934",
  "11: 40: S -> (. :VERB . :conj (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0033432271",
  "10: 33: S -> (. :A . :acl (. :P . :xcomp (. :A .))) ; 0.0046234385",
  "9: 32: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0047946769",
  "9: 29: S -> (. :A . :acl (. :P . :obj (. :A .))) ; 0.0053165465",
  "9: 38: S -> (. :A . :advcl (. :P . :obj (. :A .))) ; 0.0037264751",
  "9: 68: S -> (. :VERB . :conj (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0018020810",
  "8: 49: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :obj (. :A .)) ; 0.0024788806",
  "8: 31: S -> (. :P . :ccomp (. :A .)) ; 0.0050474575",
  "8: 21: S -> (. :A . :acl (. :P .)) ; 0.0063032062",
  "7: 212: S -> (. :VERB . :ccomp (. :A .) :nsubj (. :A .)) ; 0.0003587853",
  "7: 52: S -> (. :A . :obl (. :A . :case (. :P .))) ; 0.0022505626",
  "7: 25: S -> (. :P . :xcomp (. :A .)) ; 0.0056997945",
  "7: 241: S -> (. :VERB . :conj (. :A .) :nsubj_pass (. :A .)) ; 0.0003098601",
  "7: 57: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0021037868",
  "6: 74: S -> (. :A . :advcl (. :A .)) ; 0.0014514498",
  "6: 42: S -> (. :A . :nmod (. :A . :case (. :P .))) ; 0.0030578297",
  "6: 251: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :A .)) ; 0.0002935516",
  "6: 109: S -> (. :VERB . :conj (. :P . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0008643465",
  "5: 162: S -> (. :VERB . :advcl (. :A .) :obj (. :A .)) ; 0.0005300238",
  "5: 137: S -> (. :VERB . :obj (. :A .) :xcomp (. :A .)) ; 0.0006849538",
  "5: 71: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0016797678",
